gene,baseMean,log2FoldChange,lfcSE,pvalue,padj
gene5798,31.40861486,19.12881701,2.710291619,8.77E-14,1.79E-11
gene11815,4411.510239,8.768864991,1.081303807,1.71E-18,1.61E-15
gene11816,754.2891884,7.775191781,1.142981745,7.09E-14,1.47E-11
gene11814,1102.39355,7.619487364,1.166533661,4.23E-13,6.74E-11
gene11813,3437.785984,6.92030578,0.964713605,5.36E-15,1.57E-12
gene42,2007.941918,6.607912192,0.784966031,2.88E-19,5.05E-16
gene3569,7410.43707,6.240179141,1.088934407,3.43E-11,3.16E-09
gene12119,74.85367832,5.752028134,1.087688652,3.25E-10,2.24E-08
gene1531,38.9003199,5.70651254,1.149596907,1.72E-09,9.47E-08
gene6470,6575.392199,5.494348762,0.917002957,5.34E-12,6.29E-10
gene5402,2647.338347,5.243762504,0.638197923,5.05E-19,6.79E-16
gene8490,147.5767222,4.979576154,0.863109813,2.11E-11,2.05E-09
gene6896,57.61717972,4.699786023,0.989125231,6.31E-09,2.70E-07
gene4309,350.2028279,4.48585367,1.406392232,1.82E-06,2.84E-05
gene6897,236.2203898,4.460811449,1.169813845,3.42E-07,7.29E-06
gene6455,6.180342285,4.447816106,1.439016214,2.33E-06,3.48E-05
gene7343,436.908679,4.224033004,1.154497956,6.63E-07,1.26E-05
gene8241,418.1711146,4.136732039,1.37147311,3.40E-06,4.79E-05
gene3160,20.79587019,4.123250405,1.964221162,1.66E-05,0.000171461
gene6464,408.6319633,3.961002395,1.395194763,5.53E-06,7.02E-05
gene6895,257.4324087,3.70509463,1.212441111,4.44E-06,5.90E-05
gene6467,12.96805612,3.638948255,1.800061827,2.71E-05,0.000255844
gene4618,1879.136948,3.520571609,1.148550061,5.11E-06,6.61E-05
gene3572,386.2999713,3.50582209,0.850634869,3.34E-07,7.15E-06
gene4503,21.66141151,3.502264512,1.348544166,1.24E-05,0.000134323
gene9873,117.3059121,3.20471158,0.776741905,4.65E-07,9.42E-06
gene9115,62.91757941,2.969242148,1.041990269,1.23E-05,0.000133378
gene11967,141.9301375,2.895570121,1.061749651,1.63E-05,0.000169015
gene5679,3350.847978,2.893859445,0.692267993,5.24E-07,1.03E-05
gene3065,29.03397335,2.890865106,0.437258844,2.38E-12,3.08E-10
gene5238,1547.322289,2.884040777,1.244479804,3.35E-05,0.000304364
gene3679,627.0598558,2.854569393,1.377021679,5.04E-05,0.000425825
gene3575,13.11766715,2.732762644,1.949235407,0.000130522,0.000918071
gene13331,62.67375496,2.706920981,1.02983369,2.23E-05,0.000217628
gene9583,24.62231175,2.695113122,2.338041073,0.000152785,0.001037774
gene10591,243.5025761,2.681588363,0.759744895,3.46E-06,4.85E-05
gene10914,484.5763096,2.630320413,0.557153331,9.23E-08,2.45E-06
gene7698,74.95055382,2.539052339,0.760246996,5.61E-06,7.10E-05
gene380,193.3945943,2.528710322,0.618377369,8.05E-07,1.46E-05
gene2444,384.7159528,2.462376947,0.977958568,3.17E-05,0.000290673
gene2975,235.5931378,2.439814359,1.576922423,0.000156484,0.001057626
gene12447,125.664595,2.410132838,1.228086851,8.85E-05,0.000665905
gene4209,51.60377609,2.408893156,1.133875671,6.73E-05,0.000537298
gene2744,566.5382103,2.399056875,0.443163448,4.71E-09,2.16E-07
gene12030,29.66683532,2.312856412,1.260911603,0.000118573,0.000856109
gene5160,98.32897226,2.296457157,0.717990086,7.80E-06,9.24E-05
gene1251,31.08326656,2.285788448,0.54366211,5.24E-07,1.03E-05
gene4522,225.8747444,2.246692575,0.51054984,2.69E-07,5.99E-06
gene4361,1038.631787,2.236530665,0.700950777,7.82E-06,9.26E-05
gene9224,25.40766745,2.220699214,1.670374731,0.000254513,0.00155794
gene2411,267.6080366,2.20819064,0.585267059,1.74E-06,2.74E-05
gene7230,493.2983517,2.141333442,0.547221443,1.10E-06,1.90E-05
gene1429,41.57765484,2.139136746,0.499666804,3.52E-07,7.47E-06
gene13648,717.5876316,2.084297431,0.501332195,4.83E-07,9.67E-06
gene9931,161.883133,2.026183663,1.057137129,0.000126988,0.000898404
gene11651,202.5956633,1.994873718,0.422490614,5.65E-08,1.61E-06
gene5141,732.9035748,1.986557288,0.804010595,3.89E-05,0.00034272
gene7731,205.1701726,1.986066111,0.584383641,3.83E-06,5.25E-05
gene3287,15.23748488,1.949219993,1.357363257,0.000313719,0.001837817
gene2443,80.41237914,1.937572351,1.177078241,0.000225982,0.001419354
gene1600,79.18111097,1.932508782,1.4310318,0.000358147,0.002034949
gene6830,3293.518499,1.932163502,1.392101698,0.00034169,0.001961402
gene7561,143.5920472,1.923115579,0.593537917,5.43E-06,6.92E-05
gene7053,19.16667344,1.88932823,1.058619019,0.000179598,0.001180668
gene4520,205.7009486,1.881192035,0.643262822,1.20E-05,0.000130959
gene9420,169.2935832,1.880170676,0.876580674,8.23E-05,0.000631041
gene124,768.1286602,1.869309854,0.499338335,1.16E-06,1.99E-05
gene6034,95.33950994,1.861300667,0.626204899,1.04E-05,0.000116752
gene984,313.936654,1.818611342,0.983135109,0.000162744,0.001093907
gene3343,7.342839498,1.807957563,1.871739215,0.000533904,0.00280272
gene10246,35.28360703,1.779934947,0.534774552,3.37E-06,4.75E-05
gene10340,5806.013953,1.76873852,1.069832538,0.000254656,0.001558037
gene784,453.1795197,1.762515994,0.733422695,4.29E-05,0.000373018
gene8904,454.6617199,1.761830064,0.830910476,8.78E-05,0.000661621
gene12120,37.11782382,1.760631819,1.828665498,0.000578793,0.00300087
gene9031,56.08658279,1.73653077,0.619776479,1.44E-05,0.000151685
gene425,18.42187568,1.73249756,0.954813672,0.000183046,0.001195009
gene12339,11.12006494,1.732177258,1.532797798,0.000586516,0.003034499
gene707,4955.579387,1.728125071,0.370207674,2.81E-08,9.08E-07
gene7683,260.1251798,1.707298837,0.659301756,2.52E-05,0.000239361
gene2081,369.6798107,1.690053416,0.692909806,3.75E-05,0.000333545
gene5093,37718.44208,1.67522004,0.522801138,3.98E-06,5.40E-05
gene492,727.2657581,1.671559989,1.40682028,0.00061104,0.003134933
gene4203,178.6578509,1.664507993,1.28909246,0.000542445,0.002836393
gene4675,58.93976662,1.651330849,1.668738862,0.000704694,0.003518801
gene8151,80.6435264,1.645377921,0.77685708,8.74E-05,0.000659499
gene1829,125.2640187,1.616552573,0.757485231,8.33E-05,0.000636194
gene7231,25444.91221,1.60774227,0.492602075,2.84E-06,4.12E-05
gene9459,195.9931688,1.605045084,0.59911873,1.75E-05,0.000179238
gene1604,66.60951019,1.597345283,0.663680206,3.86E-05,0.000340922
gene3341,13.516936,1.581643746,1.973827493,0.000696756,0.003488615
gene11892,365.596744,1.568387501,0.359518935,4.53E-08,1.34E-06
gene12045,1574.970356,1.560700074,0.303328622,1.39E-09,7.91E-08
gene765,78.12824076,1.555388258,0.424942565,6.28E-07,1.20E-05
gene2746,155.2632135,1.551388625,0.365471906,6.71E-08,1.85E-06
gene7871,2571.650831,1.537647799,0.399669534,2.96E-07,6.49E-06
gene9417,23.58301909,1.532137463,1.672962611,0.00086603,0.00413048
gene12352,509.8202967,1.497004963,0.947556849,0.000360572,0.002045853
gene7735,120.372342,1.491947067,0.742658044,0.000115644,0.000837922
gene13595,8903.404145,1.491933222,0.452546172,1.89E-06,2.92E-05
gene9560,43.48320153,1.478275095,1.221836844,0.000781624,0.00381695
gene2739,3944.338971,1.469595519,1.492024614,0.000980106,0.004561062
gene10832,249.9120156,1.461638027,1.359430149,0.00094371,0.004418508
gene10490,28.40561693,1.450427088,0.673657972,7.53E-05,0.000587312
gene4525,3.746918267,1.450110273,1.691450534,0.000986913,0.004587518
gene8639,20401.35889,1.448835693,0.722005035,0.000116026,0.000840198
gene9254,419.662333,1.430346448,0.799732002,0.000216288,0.001365522
gene6075,190.9164129,1.42063783,0.383277633,3.27E-07,7.07E-06
gene11130,194.1261732,1.417773105,0.715027036,0.000124257,0.000883632
gene5138,83.82004262,1.41387194,1.322989087,0.001028366,0.004744251
gene9621,130.0756599,1.405634939,1.004270066,0.000592092,0.003056757
gene12032,102.588904,1.404685003,1.198866888,0.000918378,0.004326118
gene4965,118.959463,1.399304819,0.712269299,0.000131154,0.000920405
gene4773,3876.295697,1.396076857,0.450760974,3.08E-06,4.41E-05
gene5094,18325.2258,1.378377405,0.522158674,1.50E-05,0.000157358
gene225,878.8541222,1.363163891,0.665640783,0.000101854,0.000752222
gene8240,19.97394229,1.360659012,1.261608495,0.001112755,0.005020288
gene12461,600.8345504,1.346165257,0.991418118,0.000690905,0.003467811
gene1620,2374.446771,1.341567368,0.333201162,6.38E-08,1.78E-06
gene1599,74.86897604,1.31399442,1.208143513,0.001188678,0.005288037
gene8588,523.950142,1.310884382,0.729715224,0.000219887,0.0013861
gene11899,12176.72923,1.297723615,0.193515796,1.76E-14,4.50E-12
gene2154,33.27115737,1.296648821,0.943835576,0.000700916,0.003506581
gene1157,727.8196346,1.288639742,1.106184534,0.001098304,0.004975221
gene7748,14293.62211,1.275426021,0.427001637,3.75E-06,5.19E-05
gene7736,25.33546041,1.266701185,1.323209753,0.001462647,0.006247214
gene12193,393.7207405,1.249017229,0.527783733,3.52E-05,0.000316449
gene7682,329.5522412,1.24264421,0.591114236,8.60E-05,0.000651245
gene12126,31.86234505,1.231808296,1.169110977,0.001427331,0.006122052
gene2608,94.31182392,1.228398517,0.279531067,7.47E-09,3.04E-07
gene706,95.13097557,1.227139445,0.953438612,0.000929485,0.004361897
gene5349,11693.10292,1.226901753,0.380241297,1.37E-06,2.26E-05
gene5172,158.6915936,1.225684013,0.42291609,5.01E-06,6.49E-05
gene8003,88.38635261,1.218950117,0.974769277,0.00101975,0.004715141
gene3559,23.33105835,1.199855102,0.984132927,0.001119826,0.005048475
gene7643,44.40336772,1.197950701,1.246524894,0.001674063,0.006956549
gene11650,1768.047634,1.197455552,0.471219794,1.88E-05,0.000190771
gene1184,1047.294273,1.197212249,0.950000136,0.001026527,0.004742239
gene12449,9246.082488,1.187693706,0.227062899,7.81E-11,6.37E-09
gene8279,697.6784154,1.185563805,0.271094653,7.34E-09,3.01E-07
gene1639,90.15608872,1.174086083,0.241746799,5.88E-10,3.73E-08
gene4492,5266.856176,1.16010084,0.293776023,5.44E-08,1.56E-06
gene4689,37.53760426,1.159461489,0.550056223,8.72E-05,0.00065892
gene4977,437.1620133,1.156099068,1.221118534,0.001842252,0.007512936
gene4381,74.09348871,1.143035788,0.558006983,0.000107773,0.000788346
gene4837,4675.765176,1.142270036,0.414257331,8.50E-06,9.94E-05
gene10126,9246.909494,1.14028685,0.33748801,6.88E-07,1.29E-05
gene585,282.3946503,1.140036926,0.522696088,6.90E-05,0.000548419
gene6065,173.3189307,1.139078024,0.839865484,0.000874705,0.004165373
gene535,31.5645739,1.138015544,0.305318331,1.49E-07,3.67E-06
gene7009,45.61875387,1.133942811,1.214506897,0.001947872,0.0078523
gene6660,144.3836984,1.133740488,0.600633737,0.00018397,0.001199126
gene6235,2091.939332,1.132951242,0.230047846,3.75E-10,2.53E-08
gene1328,5154.745249,1.131933393,0.20392941,1.03E-11,1.12E-09
gene10603,15.73753612,1.128574388,1.054934209,0.001667078,0.006934569
gene7589,173.0874004,1.122150143,0.304640283,1.81E-07,4.30E-06
gene1179,1240.413773,1.107556828,0.595879602,0.000207352,0.001319974
gene430,103.413537,1.102840139,0.358779224,2.51E-06,3.71E-05
gene8744,35110.60324,1.10064206,0.260744972,1.45E-08,5.33E-07
gene2977,1512.883042,1.098293811,1.244778761,0.002163851,0.008526811
gene9335,317.065886,1.098072739,0.18921064,2.11E-12,2.85E-10
gene11900,1412.27685,1.095853399,0.201011898,1.81E-11,1.79E-09
gene3719,834.2495623,1.092833871,0.461039852,3.72E-05,0.000331729
gene740,27.31453746,1.087292419,0.569868866,0.000181293,0.001187969
gene11923,185.9377468,1.08678876,0.331749778,1.11E-06,1.91E-05
gene7759,1759.346082,1.085675634,0.237575712,2.51E-09,1.28E-07
gene7987,10531.73697,1.081414576,0.166469173,2.23E-14,5.59E-12
gene1222,1121.404558,1.07288946,0.174395039,2.29E-13,3.84E-11
gene2449,72.46874631,1.07149557,1.300790047,0.002314239,0.008989479
gene6976,347.1646027,1.069144634,0.472853712,5.66E-05,0.000467471
gene11229,101.2398407,1.065466386,0.512882483,0.000106829,0.000782368
gene4234,333.2828392,1.061516738,0.441715439,3.47E-05,0.000312194
gene8705,399.401069,1.059130482,0.31159449,6.87E-07,1.29E-05
gene7327,6963.360888,1.055033617,0.24069964,6.94E-09,2.89E-07
gene7222,157.4075338,1.050691174,0.414181937,2.18E-05,0.000213335
gene3350,9055.348306,1.049834157,0.619562346,0.000374244,0.002105893
gene10356,6798.67105,1.048790236,0.164067906,4.83E-14,1.06E-11
gene7530,1177.242882,1.047496541,0.523523073,0.000141828,0.000980722
gene7138,442.3991153,1.039053611,0.462896264,6.31E-05,0.000511973
gene13392,924.9827733,1.027531903,0.584679359,0.000319679,0.001865603
gene5878,614.7079611,1.026985673,0.281954152,2.58E-07,5.77E-06
gene7567,62.70296817,1.02677916,0.469073473,7.84E-05,0.000603619
gene11963,3639.363503,1.023849963,0.284331224,3.14E-07,6.82E-06
gene411,1592.629869,1.02263132,0.346310508,4.76E-06,6.23E-05
gene12039,190.5514496,1.017995499,0.207987643,5.34E-10,3.47E-08
gene8756,1054.213442,1.01584016,0.525543409,0.000187502,0.001215016
gene12601,158.1209397,1.012941538,0.541379025,0.000229872,0.001437998
gene4616,71.10342855,1.006488726,0.988533232,0.002281219,0.00888654
gene5605,35.06053876,1.005485498,0.487946645,0.00012628,0.000895421
gene6123,174.9336,1.004954749,0.248284907,4.33E-08,1.30E-06
gene2109,195.1102319,1.003962583,0.488253681,0.000128571,0.000907053
gene3250,34.27561254,1.002597631,0.629141359,0.000548173,0.002860247
gene8825,42732.47496,-1.006431867,0.648271654,0.000613896,0.003144325
