gene,baseMean,log2FoldChange,lfcSE,pvalue,padj
gene1454,21748.75985,-1.012973249,0.479918733,0.000105159,0.000773372
gene355,4467.466255,-1.013664799,0.452416841,6.76E-05,0.000539029
gene12295,14.20274698,-1.016034406,0.724557074,0.000922533,0.004337962
gene1498,883.5906478,-1.020854908,0.478176961,9.53E-05,0.000708309
gene2142,4236.940034,-1.024839893,0.655041264,0.000574318,0.002978927
gene1983,293.5917576,-1.038723937,0.359931416,5.93E-06,7.43E-05
gene9823,7.304309761,-1.050155007,1.102722126,0.002286141,0.008902885
gene7489,796.0821797,-1.05026219,0.699496083,0.00066232,0.003348433
gene7763,15.05178911,-1.053762216,1.125821415,0.002307319,0.008968276
gene12435,1909.923726,-1.058390146,0.69731066,0.000624446,0.003187717
gene5513,3557.837736,-1.064458002,0.225605781,1.19E-09,6.96E-08
gene5989,68525.16507,-1.07921445,0.794101256,0.000940689,0.004406047
gene9825,3.671967356,-1.083388036,1.572608006,0.001900644,0.007707504
gene3336,1559.331857,-1.083836312,0.513083758,9.25E-05,0.000690121
gene7362,24962.60713,-1.087696782,0.691770319,0.000511922,0.002711465
gene541,225.9097645,-1.102051379,0.2762157,4.44E-08,1.32E-06
gene1165,3.870732043,-1.103714186,1.137967496,0.002007284,0.008033721
gene7669,130.8932043,-1.10688231,0.495253784,5.90E-05,0.000483834
gene7460,3655.16221,-1.114055889,1.334703999,0.002088285,0.008282249
gene10629,1.593892153,-1.117188094,1.390451033,0.002043026,0.008136949
gene6063,4623.114879,-1.118952102,0.346700851,1.31E-06,2.19E-05
gene8297,4226.301749,-1.119260602,0.896480936,0.001173146,0.005236894
gene11061,322.084089,-1.119370785,0.995690491,0.001534947,0.006477191
gene8330,279306.7796,-1.129732107,0.837702678,0.000902858,0.004269607
gene3693,119791.6457,-1.131796862,0.141955681,3.50E-19,5.37E-16
gene13642,4237.458058,-1.131861688,0.915381986,0.001184966,0.005275447
gene12331,52.07325518,-1.132346893,0.467443435,2.97E-05,0.000275965
gene1496,4575.365263,-1.144187085,0.470503379,2.85E-05,0.000265807
gene8748,1732.245177,-1.150384331,0.576081909,0.000127072,0.000898436
gene2494,1204.589474,-1.151743439,0.461474212,2.25E-05,0.000218932
gene6796,3008.266664,-1.153696041,0.863881027,0.000905565,0.004278706
gene11481,78351.50437,-1.154522932,0.565143504,0.000108807,0.000794961
gene13500,69.04967413,-1.157782671,0.897701954,0.001008583,0.004674079
gene8119,9416.824983,-1.167798975,0.364062323,1.42E-06,2.32E-05
gene8301,1608.916021,-1.170175192,0.939923419,0.001101758,0.004985341
gene838,24.5336472,-1.170353581,0.830220505,0.000732626,0.00363263
gene2021,15717.06567,-1.181671739,1.009252153,0.001270534,0.005584054
gene1970,1095.10931,-1.192178704,0.461807529,1.63E-05,0.000168664
gene7675,92095.65922,-1.200611552,0.89234315,0.000834474,0.004021008
gene8079,37.87213963,-1.203689629,1.078562933,0.001360437,0.005888667
gene8309,1077.002076,-1.204406713,0.42641685,6.57E-06,8.03E-05
gene7301,6793.208673,-1.219398272,0.539925227,5.11E-05,0.000429895
gene3661,37723.74031,-1.235786802,0.508567434,2.82E-05,0.000263681
gene9919,1461.492305,-1.240177115,0.481707254,1.68E-05,0.000173055
gene5642,63613.82687,-1.246646838,0.50912238,2.64E-05,0.000249799
gene9926,922.7218451,-1.246835224,0.452727491,8.76E-06,0.000101705
gene7490,1816.659069,-1.269724559,1.089497154,0.001128029,0.005072407
gene10047,11623.5451,-1.270900376,0.560765077,4.97E-05,0.000422101
gene8180,19069.6689,-1.271709943,0.173369703,1.56E-16,9.12E-14
gene7146,10863.72068,-1.275569007,0.704230637,0.000213379,0.001350479
gene12918,13.24362541,-1.283345064,1.266479049,0.001361207,0.005889923
gene9612,3590.311781,-1.285121208,0.580162757,5.91E-05,0.000484205
gene6520,2058.806914,-1.286741619,0.471106282,9.84E-06,0.000112129
gene89,2307.112994,-1.292392177,1.002662901,0.000855215,0.004095116
gene3228,146.1491232,-1.297653936,1.06745203,0.000987957,0.004590631
gene9933,12515.50445,-1.299808886,0.425362345,2.99E-06,4.30E-05
gene4942,8488.481369,-1.300531611,0.39980841,1.40E-06,2.29E-05
gene8298,1115.126683,-1.31742579,1.004417629,0.000790363,0.003847374
gene4104,4.455767498,-1.326719448,1.330427826,0.001272125,0.00558724
gene4235,52299.29599,-1.340192491,0.896007843,0.000497888,0.002655475
gene3332,4885.214032,-1.345732053,0.980894968,0.000669318,0.003373266
gene1075,2254.138836,-1.354326141,1.006475412,0.000703921,0.003517779
gene10627,232.9404476,-1.354758135,0.984000464,0.000655868,0.003324602
gene9544,71.23576678,-1.355328127,1.198969574,0.00105013,0.004822892
gene4422,92541.87153,-1.355649447,0.783797197,0.000262076,0.001593896
gene9611,28.14274812,-1.357812736,0.687220607,0.000126994,0.000898404
gene7720,5907.058893,-1.362038948,0.633252889,7.39E-05,0.000578327
gene1290,5756.577291,-1.372533862,0.90865042,0.000467463,0.002523931
gene9321,136292.6843,-1.384402549,0.875493112,0.000386549,0.002168173
gene4572,21704.99705,-1.384695684,0.525020054,1.52E-05,0.000159492
gene8203,10138.21446,-1.404751702,0.935582629,0.000466269,0.002520811
gene7462,20039.30362,-1.423790789,0.812275942,0.000239171,0.001484771
gene1112,139.4950731,-1.441440002,0.481532546,4.88E-06,6.37E-05
gene8204,10971.52771,-1.443323714,1.265664269,0.000905829,0.004278706
gene6799,137.5041104,-1.470958808,1.27007677,0.000849371,0.00407627
gene12437,7586.999112,-1.4813389,0.780479968,0.00015798,0.001066563
gene6139,449.8339906,-1.485128438,0.936245026,0.000357775,0.002034949
gene4265,84.90813985,-1.486053328,1.24728914,0.000794338,0.003863659
gene4721,2634.928685,-1.492897202,0.487877763,4.31E-06,5.78E-05
gene7546,756.6084026,-1.495592778,0.539722459,1.13E-05,0.000124786
gene7674,138858.365,-1.497910031,0.900679802,0.000293438,0.001746532
gene11831,4784.315769,-1.515116036,0.347968538,3.59E-08,1.11E-06
gene7676,23591.79377,-1.517428888,0.825178582,0.000184437,0.001201536
gene4003,3512.36186,-1.537078966,0.514324246,5.99E-06,7.48E-05
gene9114,40.15235456,-1.548709561,1.308669906,0.000734044,0.003636721
gene7140,157.3677261,-1.562765321,0.687888238,5.57E-05,0.000461075
gene7671,90.27434659,-1.563066963,0.98193012,0.000335465,0.001938367
gene9907,634.4766198,-1.57972089,1.000134429,0.000341145,0.001961025
gene7547,118.6654498,-1.593543936,0.488926053,2.79E-06,4.06E-05
gene4423,36213.4179,-1.598806844,0.812123948,0.00012933,0.000910733
gene10628,234.4011056,-1.611611654,1.22233667,0.000555273,0.002888692
gene9824,587.0102146,-1.629214396,0.714071223,5.59E-05,0.000462458
gene5644,636.7586342,-1.641838339,0.747278904,7.07E-05,0.000558974
gene13301,330.3831792,-1.647236766,0.758155212,7.56E-05,0.00058967
gene138,77434.03064,-1.648247298,0.887388144,0.000170314,0.001132994
gene143,78384.01041,-1.653257236,1.025243314,0.000301129,0.001783113
gene4610,40702.62858,-1.653976015,1.030376457,0.000305831,0.001804537
gene5695,13320.08052,-1.664618138,0.38668979,8.85E-08,2.36E-06
gene5964,234.5993402,-1.678520859,0.462126743,1.02E-06,1.79E-05
gene3152,2029.12491,-1.683200421,1.01806361,0.000269928,0.001630336
gene7110,9097.909308,-1.684012693,0.787322144,8.32E-05,0.000636156
gene5630,20734.92301,-1.69393213,0.759113198,6.55E-05,0.000526666
gene6984,322.4053972,-1.711764005,0.541971168,4.92E-06,6.39E-05
gene11744,110037.12,-1.712080966,0.837850735,0.000106256,0.000780036
gene3237,58841.73871,-1.719780228,0.866432341,0.000122675,0.000878493
gene9675,6386.827409,-1.721950693,0.595285256,1.09E-05,0.000120801
gene5847,12670.73101,-1.732345114,0.595208022,1.05E-05,0.000117696
gene1912,2037.359511,-1.741310518,0.48768829,1.47E-06,2.40E-05
gene6900,10240.64521,-1.78322429,1.31834576,0.000428905,0.00235619
gene11239,564.0664857,-1.818152302,1.924053319,0.000519494,0.002744459
gene878,34724.2922,-1.829904586,0.346769994,3.25E-09,1.59E-07
gene7359,36576.04277,-1.85030061,0.789422863,5.13E-05,0.000430869
gene11099,2105.358369,-1.856554146,0.545185384,3.10E-06,4.44E-05
gene11087,1980.21191,-1.856790234,1.425843099,0.000417671,0.002304801
gene12454,325.6999537,-1.86690593,0.559355873,3.82E-06,5.25E-05
gene1483,2433.468083,-1.872874149,0.70214582,2.32E-05,0.000224155
gene13065,64624.61072,-1.878410922,0.561190094,3.79E-06,5.22E-05
gene6899,9744.761399,-1.881286136,1.146879971,0.00023945,0.00148561
gene12129,21531.07741,-1.901599724,1.01819208,0.000150352,0.001023241
gene12995,153.0130611,-1.915136639,0.486955252,7.12E-07,1.33E-05
gene6901,8485.75709,-1.94315054,0.655132671,1.14E-05,0.000125621
gene1495,874.4057199,-1.961249819,0.445338022,1.66E-07,4.02E-06
gene7749,1900.239816,-1.982726498,0.754896155,2.70E-05,0.000254548
gene10636,283.7175043,-1.989113832,0.83762087,4.84E-05,0.000413592
gene2780,12258.46652,-1.997366398,0.482893199,4.43E-07,9.03E-06
gene759,249.6527561,-2.015197306,0.524356102,1.13E-06,1.95E-05
gene7463,15799.2767,-2.043425944,0.837346556,4.18E-05,0.000364055
gene3333,9476.176431,-2.0582379,0.630568157,5.89E-06,7.40E-05
gene7465,9303.752833,-2.078664342,0.604226081,3.80E-06,5.22E-05
gene1368,2260.833494,-2.108386774,0.545820971,1.22E-06,2.06E-05
gene12095,5814.453211,-2.126569193,0.698095621,1.06E-05,0.000117962
gene8414,11841.08337,-2.15067948,0.494743526,2.88E-07,6.34E-06
gene7942,3.42041388,-2.151364245,1.966302293,0.00031669,0.00185257
gene3337,2195.527559,-2.169252956,0.539294242,8.21E-07,1.48E-05
gene7461,26187.6301,-2.177304075,0.631994592,4.07E-06,5.49E-05
gene5229,1583.246423,-2.182699688,0.736595221,1.31E-05,0.000139912
gene2101,8935.256541,-2.194464014,0.84893362,3.02E-05,0.000279724
gene7464,13518.14343,-2.211796676,0.669895895,5.93E-06,7.43E-05
gene8258,111197.4239,-2.224672975,0.840957367,2.65E-05,0.000250329
gene6568,2180.238601,-2.227945346,0.639650043,3.81E-06,5.23E-05
gene1485,3697.626925,-2.240255373,0.595650703,1.85E-06,2.87E-05
gene6522,2645.888382,-2.241022849,0.579821076,1.39E-06,2.28E-05
gene9491,215856.2175,-2.249004921,0.658962475,4.59E-06,6.04E-05
gene12902,485.2847327,-2.266357615,0.801823919,1.79E-05,0.000182685
gene56,956.1347212,-2.272869444,0.499058962,1.62E-07,3.96E-06
gene2141,4889.431585,-2.28896269,0.599343697,1.62E-06,2.59E-05
gene11484,14.43468225,-2.295010953,1.958987654,0.000255115,0.001560068
gene7432,137941.239,-2.314348414,0.783796534,1.36E-05,0.00014449
gene7279,126.2465907,-2.324513815,0.695161543,5.57E-06,7.06E-05
gene3992,5446.017944,-2.360583651,0.551696562,4.34E-07,8.87E-06
gene1480,3602.620091,-2.383887978,0.863212227,2.02E-05,0.000200708
gene1484,11845.69348,-2.390856176,0.580208144,7.17E-07,1.34E-05
gene11233,130.3976328,-2.406279094,0.777855379,9.93E-06,0.000112801
gene1479,2247.75243,-2.409761947,0.781230885,1.01E-05,0.000114567
gene11240,102.5958342,-2.422264776,1.300093587,0.000102717,0.000757351
gene8612,525.7428091,-2.443593308,0.780871223,9.14E-06,0.000105059
gene12734,2539.925588,-2.490786792,0.753978042,6.15E-06,7.66E-05
gene12215,11159.98621,-2.507724772,0.593236311,5.29E-07,1.04E-05
gene7190,44426.01852,-2.51452143,0.794085586,8.31E-06,9.75E-05
gene7673,13530.91428,-2.538787051,0.848679752,1.20E-05,0.000130695
gene8259,56550.03172,-2.53909273,0.790681615,7.49E-06,8.94E-05
gene12727,435.5253228,-2.53973308,0.739716442,4.52E-06,5.98E-05
gene13497,650.8876726,-2.539945551,0.546196088,1.24E-07,3.15E-06
gene139,19025.29176,-2.568656226,1.059257718,3.54E-05,0.000317772
gene12728,115.1605985,-2.573410754,1.051665315,3.39E-05,0.000307584
gene7189,17393.19074,-2.594273628,0.785752437,6.03E-06,7.53E-05
gene13179,131.7273232,-2.623498397,0.961475265,1.95E-05,0.000195613
gene12379,68.73639061,-2.641511103,1.311590148,6.68E-05,0.000534755
gene3776,39158.66595,-2.718131721,0.802207651,4.73E-06,6.21E-05
gene11742,109.5708547,-2.7759752,0.552370613,2.32E-08,7.71E-07
gene6654,6499.750063,-2.78098993,0.838002689,5.36E-06,6.86E-05
gene1214,501.2897231,-2.781697881,0.680390272,7.47E-07,1.37E-05
gene3258,1461.805166,-2.8817558,0.865340636,4.92E-06,6.39E-05
gene10393,26738.34907,-2.888478525,0.875696378,5.25E-06,6.76E-05
gene12730,113.9078831,-2.939637439,0.911062017,5.92E-06,7.43E-05
gene6294,2530.133504,-2.96768452,0.870131833,3.87E-06,5.29E-05
gene3259,15052.89609,-3.002373473,0.590725599,1.35E-08,5.03E-07
gene12382,112.9675637,-3.016194852,0.930808551,5.44E-06,6.92E-05
gene142,54807.40664,-3.071770394,0.917316801,4.12E-06,5.55E-05
gene12346,17.59203878,-3.110610867,2.112343819,8.25E-05,0.000632342
gene8890,89.73372269,-3.300457797,0.738602324,1.25E-07,3.15E-06
gene1482,1187.780734,-3.302931361,0.744942824,1.42E-07,3.53E-06
gene11238,758.5015022,-3.425146585,0.66459152,4.80E-09,2.18E-07
gene4318,5253.382969,-3.565732401,0.685336073,2.91E-09,1.45E-07
gene7431,19833.38272,-3.65723503,0.716408663,4.10E-09,1.91E-07
gene8889,9800.996737,-3.664354109,0.747321837,1.10E-08,4.19E-07
gene12732,8.697563141,-3.845059135,2.339249338,3.58E-05,0.000320467
gene10593,7833.06999,-3.92702628,0.771426521,2.83E-09,1.42E-07
gene4238,24.3405748,-4.222473495,2.474549319,2.45E-05,0.00023435
gene9556,43.87993265,-4.359500089,0.669578807,3.17E-13,5.18E-11
gene7672,3863.564978,-4.387852828,0.918994712,7.45E-09,3.04E-07
gene11261,474.5302968,-5.760350365,1.800045548,9.24E-07,1.64E-05